Date,Compound Sentiment
2022-03-01T00:00:00.000Z,0.24319027072758012
2022-03-02T00:00:00.000Z,0.2354990384615382
2022-03-03T00:00:00.000Z,0.14811689466484262
2022-03-04T00:00:00.000Z,0.20250282738095254
2022-03-05T00:00:00.000Z,0.3175562119895741
2022-03-06T00:00:00.000Z,0.1837269774011301
2022-03-07T00:00:00.000Z,0.16794865280985344
2022-03-08T00:00:00.000Z,0.1448557220708446
2022-03-09T00:00:00.000Z,0.11203536503683777
2022-03-10T00:00:00.000Z,0.23327036535859402
2022-03-11T00:00:00.000Z,0.24224736059479524
2022-03-12T00:00:00.000Z,0.1738502971768196
2022-03-13T00:00:00.000Z,0.008183076923076987
2022-03-14T00:00:00.000Z,0.1570220638153423
2022-03-15T00:00:00.000Z,0.12265612594113608
2022-03-16T00:00:00.000Z,0.30937676630435157
2022-03-17T00:00:00.000Z,0.13222119784656802
2022-03-18T00:00:00.000Z,0.14158529411764717
2022-03-19T00:00:00.000Z,0.1875450381679386
2022-03-20T00:00:00.000Z,0.1988195386702858
2022-03-21T00:00:00.000Z,0.24374019471488284
2022-03-22T00:00:00.000Z,0.08601881051175687
2022-03-23T00:00:00.000Z,0.22798151724137913
2022-03-24T00:00:00.000Z,0.16421532748143142
2022-03-25T00:00:00.000Z,0.24101869973190568
2022-03-26T00:00:00.000Z,0.19033834788448611
2022-03-27T00:00:00.000Z,0.12840060443250512
2022-03-28T00:00:00.000Z,0.11733366935483852
2022-03-29T00:00:00.000Z,0.17023503355704733
2022-03-30T00:00:00.000Z,0.1727314939434727
2022-03-31T00:00:00.000Z,0.11935647216633144
2022-04-01T00:00:00.000Z,0.1638561238223422
2022-04-02T00:00:00.000Z,0.19903010752688166
2022-04-03T00:00:00.000Z,0.2243820126782885
2022-04-04T00:00:00.000Z,0.2026806473364803
2022-04-05T00:00:00.000Z,0.14620964912280712
2022-04-06T00:00:00.000Z,0.13506901408450728
2022-04-07T00:00:00.000Z,0.22768959032908048
2022-04-08T00:00:00.000Z,0.23291753908905466
2022-04-09T00:00:00.000Z,0.1981073220338985
2022-04-10T00:00:00.000Z,0.17139837288135654
2022-04-11T00:00:00.000Z,0.1593931313131314
2022-04-12T00:00:00.000Z,0.35535878787878844
2022-04-13T00:00:00.000Z,0.15132662162162164
2022-04-14T00:00:00.000Z,0.21096133603238929
2022-04-15T00:00:00.000Z,0.21643781228899492
2022-04-16T00:00:00.000Z,0.17499628378378457
2022-04-17T00:00:00.000Z,0.24891779431664462
2022-04-18T00:00:00.000Z,0.16135587642713223
2022-04-19T00:00:00.000Z,0.14600809523809508
2022-04-20T00:00:00.000Z,0.15550573936529405
2022-04-21T00:00:00.000Z,0.1360671168129642
2022-04-22T00:00:00.000Z,0.13835878378378375
2022-04-23T00:00:00.000Z,0.1344916498316499
2022-04-24T00:00:00.000Z,0.23964240162822265
2022-04-25T00:00:00.000Z,0.13636655405405418
2022-04-26T00:00:00.000Z,0.22123312757201713
